URL,Performance Desktop,Performance Mobile,Acciones sugeridas
https://publish-p110903-e1421633.adobeaemcloud.com/integridad,66,55,Time to Interactive | Largest Contentful Paint | Speed Index | First Contentful Paint | Network dependency tree | LCP request discovery | Total Blocking Time | Max Potential First Input Delay
https://publish-p110903-e1421633.adobeaemcloud.com/error-404,68,43,Speed Index | Max Potential First Input Delay | Network dependency tree | First Contentful Paint | Optimize DOM size | Total Blocking Time | Time to Interactive | Largest Contentful Paint | Forced reflow
https://publish-p110903-e1421633.adobeaemcloud.com/responsabilidad-social,73,60,Largest Contentful Paint | Time to Interactive | Max Potential First Input Delay | First Contentful Paint | Forced reflow | LCP request discovery | Network dependency tree | Speed Index
https://publish-p110903-e1421633.adobeaemcloud.com/grupo-bal,84,60,Largest Contentful Paint | Time to Interactive | LCP request discovery | Speed Index | Network dependency tree | First Contentful Paint | Max Potential First Input Delay
https://publish-p110903-e1421633.adobeaemcloud.com/grupo-profuturo,84,60,Largest Contentful Paint | Speed Index | LCP request discovery | First Contentful Paint | Network dependency tree | Forced reflow | Optimize DOM size | Time to Interactive
https://publish-p110903-e1421633.adobeaemcloud.com/sostenibilidad,78,60,Largest Contentful Paint | Network dependency tree | Optimize DOM size | Time to Interactive | First Contentful Paint | LCP request discovery | Speed Index | Max Potential First Input Delay | Forced reflow
https://publish-p110903-e1421633.adobeaemcloud.com/content/wps/portal/Ayuda,66,40,Speed Index | Largest Contentful Paint | Render blocking requests | Use efficient cache lifetimes | Time to Interactive | First Contentful Paint | Total Blocking Time | Improve image delivery | Max Potential First Input Delay
https://publish-p110903-e1421633.adobeaemcloud.com/responsables-de-servicio-al-cliente,63,52,Max Potential First Input Delay | Network dependency tree | Optimize DOM size | Total Blocking Time | Time to Interactive | Largest Contentful Paint | Speed Index | First Contentful Paint | Forced reflow
https://publish-p110903-e1421633.adobeaemcloud.com/preguntas-frecuentes,64,50,Speed Index | Max Potential First Input Delay | Optimize DOM size | Network dependency tree | First Contentful Paint | Total Blocking Time | Time to Interactive | Largest Contentful Paint | Forced reflow
https://publish-p110903-e1421633.adobeaemcloud.com/contacto,60,47,Network dependency tree | First Contentful Paint | Optimize DOM size | Max Potential First Input Delay | Time to Interactive | Speed Index | Largest Contentful Paint | Total Blocking Time | Forced reflow
https://publish-p110903-e1421633.adobeaemcloud.com/aviso-de-privacidad,63,46,Speed Index | Network dependency tree | Max Potential First Input Delay | Time to Interactive | Total Blocking Time | First Contentful Paint | Optimize DOM size | Largest Contentful Paint
https://publish-p110903-e1421633.adobeaemcloud.com/agendar-citas,55,30,Network dependency tree | Largest Contentful Paint | Max Potential First Input Delay | Speed Index | Total Blocking Time | Forced reflow | Optimize DOM size | Time to Interactive | First Contentful Paint
https://publish-p110903-e1421633.adobeaemcloud.com/informacion-normativa.html,46,45,Use efficient cache lifetimes | Render blocking requests | Time to Interactive | First Contentful Paint | Speed Index | Improve image delivery | Total Blocking Time | Largest Contentful Paint | Forced reflow | Max Potential First Input Delay
https://publish-p110903-e1421633.adobeaemcloud.com/reportes-financieros,68,43,Time to Interactive | Max Potential First Input Delay | Speed Index | Network dependency tree | First Contentful Paint | Largest Contentful Paint | Total Blocking Time | Optimize DOM size
https://publish-p110903-e1421633.adobeaemcloud.com/mapa-de-sitio,64,49,Network dependency tree | Total Blocking Time | Max Potential First Input Delay | Time to Interactive | First Contentful Paint | Speed Index | Largest Contentful Paint | Optimize DOM size | Forced reflow
https://publish-p110903-e1421633.adobeaemcloud.com/termino-de-busqueda-aqui-aparecera.html/,85,61,First Contentful Paint | Largest Contentful Paint | Time to Interactive | Network dependency tree | Speed Index | Max Potential First Input Delay
https://publish-p110903-e1421633.adobeaemcloud.com/,78,39,LCP request discovery | Network dependency tree | Time to Interactive | Total Blocking Time | First Contentful Paint | Largest Contentful Paint | Speed Index | Max Potential First Input Delay | Optimize DOM size | Forced reflow
https://publish-p110903-e1421633.adobeaemcloud.com/prestamos,54,33,Total Blocking Time | Forced reflow | Largest Contentful Paint | Max Potential First Input Delay | Time to Interactive | First Contentful Paint | Speed Index | Optimize DOM size | Network dependency tree
https://publish-p110903-e1421633.adobeaemcloud.com/pensiones,59,47,Max Potential First Input Delay | LCP request discovery | First Contentful Paint | Speed Index | Optimize DOM size | Network dependency tree | Largest Contentful Paint | Forced reflow | Total Blocking Time | Time to Interactive
https://publish-p110903-e1421633.adobeaemcloud.com/pensiones/elige-profuturo,65,39,Improve image delivery | Max Potential First Input Delay | Render blocking requests | Largest Contentful Paint | Use efficient cache lifetimes | First Contentful Paint | Time to Interactive | Forced reflow | Total Blocking Time | Speed Index
https://publish-p110903-e1421633.adobeaemcloud.com/pensiones/solicitar-mi-pension,52,42,Largest Contentful Paint | Time to Interactive | Total Blocking Time | Use efficient cache lifetimes | First Contentful Paint | Improve image delivery | Optimize DOM size | Speed Index | Max Potential First Input Delay | Render blocking requests
https://publish-p110903-e1421633.adobeaemcloud.com/pensiones/beneficiarios-legales,66,43,Max Potential First Input Delay | Speed Index | Improve image delivery | Time to Interactive | Use efficient cache lifetimes | Render blocking requests | Total Blocking Time | First Contentful Paint | Largest Contentful Paint | Forced reflow
https://publish-p110903-e1421633.adobeaemcloud.com/pensiones/obten-tu-pension,58,30,Improve image delivery | Render blocking requests | Time to Interactive | Speed Index | Max Potential First Input Delay | Total Blocking Time | Use efficient cache lifetimes | Largest Contentful Paint | First Contentful Paint | Optimize DOM size | Forced reflow
https://publish-p110903-e1421633.adobeaemcloud.com/pensiones/regimen-imss-ley-73,56,38,First Contentful Paint | Largest Contentful Paint | Total Blocking Time | Forced reflow | Use efficient cache lifetimes | Optimize DOM size | Speed Index | Improve image delivery | Time to Interactive | Max Potential First Input Delay | Render blocking requests
https://publish-p110903-e1421633.adobeaemcloud.com/pensiones/regimen-imss-ley-97,51,48,Max Potential First Input Delay | Forced reflow | Time to Interactive | Speed Index | Largest Contentful Paint | Render blocking requests | First Contentful Paint | Improve image delivery | Optimize DOM size | Use efficient cache lifetimes | Total Blocking Time
https://publish-p110903-e1421633.adobeaemcloud.com/pensiones/regimen-issste-decimo-transitorio,59,38,Speed Index | First Contentful Paint | Total Blocking Time | Render blocking requests | Improve image delivery | Use efficient cache lifetimes | Max Potential First Input Delay | Time to Interactive | Largest Contentful Paint | Forced reflow
https://publish-p110903-e1421633.adobeaemcloud.com/pensiones/regimen-issste-cuenta-individual,61,48,Largest Contentful Paint | Total Blocking Time | Speed Index | Optimize DOM size | Improve image delivery | Use efficient cache lifetimes | Render blocking requests | Time to Interactive | Forced reflow | Max Potential First Input Delay | First Contentful Paint
https://publish-p110903-e1421633.adobeaemcloud.com/pensiones/tramites,56,49,Total Blocking Time | Speed Index | Improve image delivery | First Contentful Paint | Optimize DOM size | Largest Contentful Paint | Max Potential First Input Delay | Render blocking requests | Time to Interactive | Use efficient cache lifetimes | Forced reflow
https://publish-p110903-e1421633.adobeaemcloud.com/afore,Error,45,Total Blocking Time | Speed Index | Largest Contentful Paint | Optimize DOM size | Network dependency tree | Max Potential First Input Delay | First Contentful Paint | LCP request discovery | Forced reflow | Time to Interactive
https://publish-p110903-e1421633.adobeaemcloud.com/afore/tramites.html?tramite=ahorro-voluntario,57,47,Max Potential First Input Delay | Time to Interactive | Largest Contentful Paint | Render blocking requests | Optimize DOM size | Speed Index | Improve image delivery | Total Blocking Time | Use efficient cache lifetimes | First Contentful Paint
https://publish-p110903-e1421633.adobeaemcloud.com/afore/tramites.html?tramite=estado-de-cuenta,65,36,Total Blocking Time | Max Potential First Input Delay | First Contentful Paint | Render blocking requests | Forced reflow | Largest Contentful Paint | Speed Index | Use efficient cache lifetimes | Improve image delivery | Time to Interactive | Optimize DOM size
https://publish-p110903-e1421633.adobeaemcloud.com/afore/tramites,56,36,Max Potential First Input Delay | Speed Index | Improve image delivery | Render blocking requests | Largest Contentful Paint | Optimize DOM size | Time to Interactive | Use efficient cache lifetimes | First Contentful Paint | Total Blocking Time
https://publish-p110903-e1421633.adobeaemcloud.com/perspectiva-economica,62,59,Layout shift culprits | Speed Index | Network dependency tree | Cumulative Layout Shift | First Contentful Paint | Largest Contentful Paint | Time to Interactive | Forced reflow
https://publish-p110903-e1421633.adobeaemcloud.com/que-son-las-minusvalias,76,52,Total Blocking Time | Time to Interactive | Max Potential First Input Delay | First Contentful Paint | Largest Contentful Paint | Network dependency tree | Forced reflow | Speed Index
https://publish-p110903-e1421633.adobeaemcloud.com/que-es-el-cambio-quinquenal-de-las-afores,69,46,Forced reflow | Time to Interactive | Speed Index | Total Blocking Time | Max Potential First Input Delay | First Contentful Paint | Largest Contentful Paint | Network dependency tree | LCP request discovery | Optimize DOM size
https://publish-p110903-e1421633.adobeaemcloud.com/reportes-financieros?sidebarId=sidebar-pensiones,58,40,First Contentful Paint | Total Blocking Time | Time to Interactive | Network dependency tree | Speed Index | Max Potential First Input Delay | Largest Contentful Paint
https://publish-p110903-e1421633.adobeaemcloud.com/voluntariado,66,45,Largest Contentful Paint | Network dependency tree | Speed Index | First Contentful Paint | Total Blocking Time | Max Potential First Input Delay | Time to Interactive | Optimize DOM size
https://afore.profuturo.mx/por-que-profuturo,54,25,Largest Contentful Paint | Layout shift culprits | Network dependency tree | Time to Interactive | Speed Index | Cumulative Layout Shift | LCP request discovery | Max Potential First Input Delay | First Contentful Paint | Total Blocking Time | Forced reflow
https://afore.profuturo.mx/en-que-afore-estoy,44,18,Speed Index | First Contentful Paint | Network dependency tree | Max Potential First Input Delay | Largest Contentful Paint | Layout shift culprits | Forced reflow | Cumulative Layout Shift | Time to Interactive | Total Blocking Time
https://afore.profuturo.mx/registro,54,20,Time to Interactive | Cumulative Layout Shift | First Contentful Paint | Largest Contentful Paint | Total Blocking Time | Forced reflow | Speed Index | Network dependency tree | Layout shift culprits | Max Potential First Input Delay
https://afore.profuturo.mx/que-es-una-afore,45,40,Total Blocking Time | Time to Interactive | Max Potential First Input Delay | LCP request discovery | First Contentful Paint | Speed Index | Forced reflow | Cumulative Layout Shift | Largest Contentful Paint | Network dependency tree | Layout shift culprits
https://publish-p110903-e1421633.adobeaemcloud.com/profuturoasesora,62,40,Total Blocking Time | First Contentful Paint | Use efficient cache lifetimes | Speed Index | Max Potential First Input Delay | Improve image delivery | Time to Interactive | Render blocking requests | Largest Contentful Paint | Forced reflow | Optimize DOM size
https://publish-p110903-e1421633.adobeaemcloud.com/profuturoasesora/afore,71,49,Optimize DOM size | Use efficient cache lifetimes | Largest Contentful Paint | First Contentful Paint | Render blocking requests | Total Blocking Time | Improve image delivery | Speed Index | Time to Interactive | Max Potential First Input Delay
https://publish-p110903-e1421633.adobeaemcloud.com/profuturoasesora/resultados-profuturo-asesora,69,46,Total Blocking Time | Time to Interactive | First Contentful Paint | Largest Contentful Paint | Speed Index | Render blocking requests | Use efficient cache lifetimes | Max Potential First Input Delay | Improve image delivery
https://publish-p110903-e1421633.adobeaemcloud.com/trabaja-en-profuturo,65,51,Speed Index | Largest Contentful Paint | Time to Interactive | Max Potential First Input Delay | First Contentful Paint | Total Blocking Time | Use efficient cache lifetimes | Render blocking requests | Improve image delivery
